/*C51*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C52*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C53*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C54*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C55*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C56*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C57*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C58*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C59*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C60*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C61*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C62*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C53*/DISCONNECT
/*C61*/DISCONNECT
/*C60*/DISCONNECT
/*C59*/DISCONNECT
/*C58*/DISCONNECT
/*C57*/DISCONNECT
/*C56*/DISCONNECT
/*C55*/DISCONNECT
/*C54*/DISCONNECT
/*C52*/DISCONNECT
/*C63*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C64*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C65*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C66*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C67*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C68*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C69*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C70*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C71*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C72*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C73*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C74*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C75*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C76*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C77*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C78*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C79*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C80*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C81*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C82*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C83*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C84*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C85*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C86*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C62*/DISCONNECT
/*C68*/DISCONNECT
/*C67*/DISCONNECT
/*C66*/DISCONNECT
/*C65*/DISCONNECT
/*C64*/DISCONNECT
/*C63*/DISCONNECT
/*C85*/DISCONNECT
/*C84*/DISCONNECT
/*C83*/DISCONNECT
/*C82*/DISCONNECT
/*C81*/DISCONNECT
/*C80*/DISCONNECT
/*C79*/DISCONNECT
/*C78*/DISCONNECT
/*C77*/DISCONNECT
/*C76*/DISCONNECT
/*C75*/DISCONNECT
/*C74*/DISCONNECT
/*C73*/DISCONNECT
/*C72*/DISCONNECT
/*C71*/DISCONNECT
/*C70*/DISCONNECT
/*C69*/DISCONNECT
/*C87*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C88*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C89*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C90*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C91*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C92*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C93*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C94*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C95*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C97*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C98*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C99*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ITINERARIO VALUES(13,'ggygyg','madrid','Boulder','1a','C:\Users\paulina\Pictures\LifeFrame\clasica.jpg')
DISCONNECT
/*C100*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C101*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C102*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C103*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C104*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C105*/SET SCHEMA PUBLIC
CONNECT USER SA
