/*C21*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C22*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C23*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C24*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C25*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C26*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C27*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C28*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C29*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C30*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C31*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C32*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C22*/DISCONNECT
/*C23*/DISCONNECT
/*C24*/DISCONNECT
/*C25*/DISCONNECT
/*C26*/DISCONNECT
/*C27*/DISCONNECT
/*C28*/DISCONNECT
/*C29*/DISCONNECT
/*C30*/DISCONNECT
/*C31*/DISCONNECT
/*C33*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C34*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C35*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C36*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C37*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C38*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C39*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C38*/DISCONNECT
/*C37*/DISCONNECT
/*C36*/DISCONNECT
/*C35*/DISCONNECT
/*C34*/DISCONNECT
/*C40*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C39*/DISCONNECT
/*C32*/DISCONNECT
