/*C208*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C209*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C210*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C211*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C212*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C213*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C214*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C215*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C216*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C217*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C218*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C219*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C209*/DISCONNECT
/*C218*/DISCONNECT
/*C217*/DISCONNECT
/*C216*/DISCONNECT
/*C215*/DISCONNECT
/*C214*/DISCONNECT
/*C213*/DISCONNECT
/*C212*/DISCONNECT
/*C211*/DISCONNECT
/*C210*/DISCONNECT
/*C220*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C221*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C222*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C223*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C224*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C225*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C226*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C221*/DISCONNECT
/*C222*/DISCONNECT
/*C223*/DISCONNECT
/*C224*/DISCONNECT
/*C225*/DISCONNECT
/*C227*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C228*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C229*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C230*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C231*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C232*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C233*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C234*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C235*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C236*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C237*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C238*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C237*/DISCONNECT
/*C236*/DISCONNECT
/*C235*/DISCONNECT
/*C234*/DISCONNECT
/*C233*/DISCONNECT
/*C232*/DISCONNECT
/*C231*/DISCONNECT
/*C230*/DISCONNECT
/*C229*/DISCONNECT
/*C228*/DISCONNECT
/*C227*/DISCONNECT
/*C226*/DISCONNECT
/*C219*/DISCONNECT
/*C239*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C240*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C241*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C242*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C243*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C244*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C245*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C246*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C241*/DISCONNECT
/*C242*/DISCONNECT
/*C243*/DISCONNECT
/*C244*/DISCONNECT
/*C245*/DISCONNECT
/*C247*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C248*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C249*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C250*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C251*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C252*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C253*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
DELETE FROM ITINERARIO WHERE P_ITINERARIO=8
INSERT INTO ITINERARIO VALUES(8,'prueba','sitio raro','Boulder','1a','src\fotos\Z.jpg')
SET AUTOCOMMIT TRUE
DISCONNECT
/*C254*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C255*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C256*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C257*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C258*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C259*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C260*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C259*/DISCONNECT
/*C258*/DISCONNECT
/*C257*/DISCONNECT
/*C256*/DISCONNECT
/*C255*/DISCONNECT
/*C252*/DISCONNECT
/*C251*/DISCONNECT
/*C250*/DISCONNECT
/*C249*/DISCONNECT
/*C248*/DISCONNECT
/*C247*/DISCONNECT
/*C261*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
