/*C35*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C36*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C37*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C38*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C39*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C40*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C41*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C42*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C43*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C44*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C45*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C46*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C45*/DISCONNECT
/*C44*/DISCONNECT
/*C43*/DISCONNECT
/*C42*/DISCONNECT
/*C41*/DISCONNECT
/*C40*/DISCONNECT
/*C39*/DISCONNECT
/*C38*/DISCONNECT
/*C37*/DISCONNECT
/*C36*/DISCONNECT
/*C47*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C48*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C49*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C50*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C51*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C52*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C53*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C54*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C55*/SET SCHEMA PUBLIC
CONNECT USER SA
