/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C2*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C4*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C5*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C6*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C7*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C8*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C9*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C10*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C11*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C12*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C4*/DISCONNECT
/*C13*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C11*/DISCONNECT
/*C10*/DISCONNECT
/*C9*/DISCONNECT
/*C8*/DISCONNECT
/*C7*/DISCONNECT
/*C6*/DISCONNECT
/*C5*/DISCONNECT
/*C3*/DISCONNECT
/*C2*/DISCONNECT
/*C14*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
