/*C43*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C44*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C45*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C46*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C47*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C48*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C49*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C50*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C51*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C52*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C53*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C54*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C53*/DISCONNECT
/*C52*/DISCONNECT
/*C51*/DISCONNECT
/*C50*/DISCONNECT
/*C49*/DISCONNECT
/*C48*/DISCONNECT
/*C47*/DISCONNECT
/*C46*/DISCONNECT
/*C45*/DISCONNECT
/*C44*/DISCONNECT
/*C55*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C56*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C57*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C58*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C59*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C60*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C61*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C62*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C63*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C64*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C65*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C66*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C67*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C68*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C69*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C70*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C71*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C72*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C73*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C74*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C75*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C76*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C77*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C78*/SET SCHEMA PUBLIC
CONNECT USER SA
