/*C80*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C81*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C82*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C83*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C84*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C85*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C86*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C87*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C88*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C89*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C90*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C91*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C81*/DISCONNECT
/*C90*/DISCONNECT
/*C89*/DISCONNECT
/*C88*/DISCONNECT
/*C87*/DISCONNECT
/*C86*/DISCONNECT
/*C85*/DISCONNECT
/*C84*/DISCONNECT
/*C83*/DISCONNECT
/*C82*/DISCONNECT
/*C92*/SET SCHEMA PUBLIC
CONNECT USER SA
