/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C2*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C4*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C5*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C6*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C7*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C8*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C9*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C10*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C11*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C12*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C13*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C14*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C15*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C16*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C17*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C18*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C16*/DISCONNECT
/*C15*/DISCONNECT
/*C14*/DISCONNECT
/*C13*/DISCONNECT
/*C12*/DISCONNECT
/*C11*/DISCONNECT
/*C10*/DISCONNECT
/*C9*/DISCONNECT
/*C8*/DISCONNECT
/*C7*/DISCONNECT
/*C6*/DISCONNECT
/*C5*/DISCONNECT
/*C4*/DISCONNECT
/*C3*/DISCONNECT
/*C2*/DISCONNECT
/*C19*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C20*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C21*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C22*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C23*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C24*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C25*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C26*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C27*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C28*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C29*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C30*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C31*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C32*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C33*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C34*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C35*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C36*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C37*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C38*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C39*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C40*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C41*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C42*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C43*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C44*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C45*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C46*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C47*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C48*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C49*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C50*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C51*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C52*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C53*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C54*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C55*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C56*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
DELETE FROM ESCALADOR WHERE P_ESCALADOR=1
INSERT INTO ESCALADOR VALUES(1,'Pepe','P\u00e9rez','2014-01-01 00:01:00.000000000','2014-02-28 14:05:00.000000000')
SET AUTOCOMMIT TRUE
DISCONNECT
